epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.49223,2.72532,3.87526,2.97999,0.00333,1,0.00548,0.00325,0.5705,3.39471,0.95261,2e-05,2e-05,2e-05
2,5.02707,2.43141,3.7317,2.44012,0.00333,1,0.0265,0.02302,0.59734,3.37431,0.96145,5.9406e-05,5.9406e-05,5.9406e-05
3,5.70069,2.65512,3.99974,2.78875,0.00296,0.88889,0.00791,0.00276,0.43732,3.37523,0.90421,9.802e-05,9.802e-05,9.802e-05
4,6.3928,2.38796,4.0929,2.45284,0.00333,1,0.00395,0.00269,0.2865,3.41226,0.87896,0.000135842,0.000135842,0.000135842
5,7.25978,1.83521,3.7928,1.96954,0.00333,1,0.00547,0.00375,0.73363,3.48132,1.09506,0.000172872,0.000172872,0.000172872
6,7.98128,1.28433,3.42335,1.59111,0.00333,1,0.13562,0.02753,1.19628,3.56015,1.47934,0.00020911,0.00020911,0.00020911
7,8.63783,1.21663,3.01365,1.39887,0.00333,1,0.995,0.23922,1.15596,3.63784,1.52019,0.000244556,0.000244556,0.000244556
8,9.26633,1.0383,3.00377,1.29178,0.00333,1,0.995,0.34328,0.87346,3.54027,1.23862,0.00027921,0.00027921,0.00027921
9,9.0743,1.28781,2.40993,1.29711,0.00333,1,0.951,0.31262,0.96712,3.53076,1.2789,0.000313072,0.000313072,0.000313072
10,9.62075,1.13617,2.3972,1.24888,0.00333,1,0.94,0.24187,1.0235,3.49065,1.32062,0.000346142,0.000346142,0.000346142
11,10.1674,1.09744,2.22207,1.18581,0.00333,1,0.995,0.27744,1.0846,3.48845,1.35454,0.00037842,0.00037842,0.00037842
12,10.7552,1.15576,2.16223,1.2401,0.00333,1,0.995,0.34035,1.00477,3.46883,1.32776,0.000409906,0.000409906,0.000409906
13,11.2973,1.05827,1.96152,1.19066,0.00333,1,0.984,0.54821,1.01492,3.12342,1.23608,0.0004406,0.0004406,0.0004406
14,11.8632,1.18083,1.94203,1.20386,0.00333,1,0.995,0.4366,1.03898,3.41108,1.34393,0.000470502,0.000470502,0.000470502
15,12.4006,0.83169,1.60088,1.02793,0.00333,1,0.995,0.3864,1.30618,3.46325,1.51385,0.000499612,0.000499612,0.000499612
16,12.9568,1.01933,1.69987,1.10363,0.00333,1,0.995,0.46619,1.63598,2.8258,1.56939,0.00052793,0.00052793,0.00052793
17,13.5204,1.02993,1.53906,1.15913,0.00333,1,0.9275,0.54073,1.35759,2.8668,1.41669,0.000555456,0.000555456,0.000555456
18,14.0554,1.16849,1.69264,1.16532,0.00946,1,0.94,0.56943,1.57891,2.77152,1.51365,0.00058219,0.00058219,0.00058219
19,14.6085,1.04524,1.77581,1.12462,0.9626,1,0.995,0.32104,2.07612,2.77557,2.3272,0.000608132,0.000608132,0.000608132
20,15.158,1.09955,1.68629,1.18654,0.97461,1,0.995,0.33265,1.82605,2.89938,2.22057,0.000633282,0.000633282,0.000633282
21,15.7378,1.21819,1.78998,1.29755,0.99581,1,0.995,0.46296,1.58331,2.7884,1.74524,0.00065764,0.00065764,0.00065764
22,16.2834,0.96127,1.70822,1.10779,0.96471,1,0.995,0.63756,1.22115,2.59257,1.28254,0.000681206,0.000681206,0.000681206
23,16.8582,1.23266,1.66196,1.27629,0.69352,1,0.995,0.64403,1.13577,2.65027,1.18685,0.00070398,0.00070398,0.00070398
24,17.4064,1.11871,1.71331,1.22565,0.11202,1,0.995,0.58411,1.13344,2.90105,1.26119,0.000725962,0.000725962,0.000725962
25,17.9448,0.90872,1.68962,1.11298,0.00716,1,0.995,0.44826,1.21675,3.0609,1.38288,0.000747152,0.000747152,0.000747152
26,18.495,0.90992,1.83503,1.18437,0.72837,1,0.995,0.48928,1.45615,2.73866,1.45346,0.00076755,0.00076755,0.00076755
27,19.0216,1.0868,1.47545,1.06491,0.00333,1,0.93711,0.53558,1.31335,2.71112,1.22783,0.000787156,0.000787156,0.000787156
28,19.5365,0.9156,1.3954,1.0578,0.00333,1,0.93711,0.53558,1.31335,2.71112,1.22783,0.00080597,0.00080597,0.00080597
29,20.0818,0.7948,1.46646,1.08561,0.00333,1,0.36665,0.19495,1.71322,3.36396,1.33055,0.000823992,0.000823992,0.000823992
30,20.6221,1.02411,1.5099,1.09281,0.00333,1,0.27104,0.12787,1.67956,3.46193,1.34181,0.000841222,0.000841222,0.000841222
31,21.1126,1.06788,1.47563,1.16147,0.00333,1,0.27104,0.12787,1.67956,3.46193,1.34181,0.00085766,0.00085766,0.00085766
32,21.6797,0.97465,1.40301,1.16229,0.34589,0.64729,0.56314,0.40775,1.20161,2.96628,1.1403,0.000873306,0.000873306,0.000873306
33,22.2296,0.76346,1.27868,0.98641,1,0.39891,0.90404,0.70465,0.99608,2.74837,1.04209,0.00088816,0.00088816,0.00088816
34,22.7773,0.81289,1.29516,1.02624,1,0.39891,0.90404,0.70465,0.99608,2.74837,1.04209,0.000902222,0.000902222,0.000902222
35,23.3288,0.93325,1.27795,1.0635,1,0.97642,0.995,0.75925,1.04469,2.48841,1.02471,0.000915492,0.000915492,0.000915492
36,23.9494,0.91884,1.26991,1.0982,0.97026,1,0.995,0.80511,0.80311,2.33868,0.97852,0.00092797,0.00092797,0.00092797
37,24.523,0.90189,1.21993,1.07823,0.97026,1,0.995,0.80511,0.80311,2.33868,0.97852,0.000939656,0.000939656,0.000939656
38,25.1586,0.87549,1.32862,1.104,0.89523,0.88889,0.975,0.61445,1.32371,2.40817,1.13209,0.00095055,0.00095055,0.00095055
39,25.7554,1.21379,1.50917,1.29614,1,0.78876,0.995,0.49865,1.74648,2.39616,1.4,0.000960652,0.000960652,0.000960652
40,26.3051,1.28603,1.27615,1.22521,1,0.78876,0.995,0.49865,1.74648,2.39616,1.4,0.000969962,0.000969962,0.000969962
41,26.8747,1.01596,1.19595,1.07071,0.98475,1,0.995,0.57138,1.56958,2.23816,1.35815,0.00097848,0.00097848,0.00097848
42,27.449,0.94554,1.37844,1.17278,0.98208,1,0.995,0.58804,1.6002,2.00698,1.51587,0.000986206,0.000986206,0.000986206
43,27.9937,0.82621,1.1636,1.01379,0.98208,1,0.995,0.58804,1.6002,2.00698,1.51587,0.00099314,0.00099314,0.00099314
44,28.5285,0.87092,1.12346,1.01356,0.98831,1,0.995,0.60192,1.72204,1.82665,1.69054,0.000999282,0.000999282,0.000999282
45,29.0325,0.75667,1.03369,0.96481,0.98831,1,0.995,0.60192,1.72204,1.82665,1.69054,0.00100463,0.00100463,0.00100463
46,29.5902,0.90761,1.05717,1.07031,0.99208,1,0.995,0.68889,1.46205,1.66809,1.47908,0.00100919,0.00100919,0.00100919
47,30.1101,0.81388,1.15845,1.04448,0.99208,1,0.995,0.68889,1.46205,1.66809,1.47908,0.00101296,0.00101296,0.00101296
48,30.7027,0.80721,1.33146,1.07174,0.99248,1,0.995,0.69102,1.26395,1.40631,1.28488,0.00101593,0.00101593,0.00101593
49,31.2343,0.66479,1.01631,0.96088,0.99248,1,0.995,0.69102,1.26395,1.40631,1.28488,0.00101811,0.00101811,0.00101811
50,31.7684,0.75245,1.04176,0.96902,0.98882,1,0.995,0.77329,0.89885,1.48855,1.05939,0.0010195,0.0010195,0.0010195
51,32.271,0.66061,1.08226,0.95834,0.98882,1,0.995,0.77329,0.89885,1.48855,1.05939,0.00101,0.00101,0.00101
52,32.8452,0.72365,1.22273,0.97067,0.9914,1,0.995,0.77694,1.00685,1.37711,1.08309,0.0009902,0.0009902,0.0009902
53,33.3801,0.82079,1.05383,1.00097,0.9914,1,0.995,0.77694,1.00685,1.37711,1.08309,0.0009704,0.0009704,0.0009704
54,33.9414,0.89694,1.15185,1.0832,0.99033,1,0.995,0.67909,1.29569,1.41067,1.18244,0.0009506,0.0009506,0.0009506
55,34.479,1.12748,1.29158,1.22246,0.99033,1,0.995,0.67909,1.29569,1.41067,1.18244,0.0009308,0.0009308,0.0009308
56,35.0326,0.83675,0.96824,0.96691,1,0.98769,0.995,0.70144,1.14929,1.53478,1.11143,0.000911,0.000911,0.000911
57,35.5483,0.81021,1.16721,1.02176,1,0.98769,0.995,0.70144,1.14929,1.53478,1.11143,0.0008912,0.0008912,0.0008912
58,36.085,0.7748,1.01469,1.05468,0.99869,1,0.995,0.75493,1.0498,1.35833,1.07428,0.0008714,0.0008714,0.0008714
59,36.6055,0.81662,1.07635,1.06651,0.99869,1,0.995,0.75493,1.0498,1.35833,1.07428,0.0008516,0.0008516,0.0008516
60,37.1729,0.76572,0.91549,1.0122,0.99247,1,0.995,0.74106,1.16134,1.23751,1.10587,0.0008318,0.0008318,0.0008318
61,37.6709,0.74789,1.03676,1.00895,0.99247,1,0.995,0.74106,1.16134,1.23751,1.10587,0.000812,0.000812,0.000812
62,38.2245,0.81008,1.07926,0.99636,0.99286,1,0.995,0.78502,0.92052,1.12745,1.00248,0.0007922,0.0007922,0.0007922
63,38.7604,0.84333,0.95167,1.00368,0.99286,1,0.995,0.78502,0.92052,1.12745,1.00248,0.0007724,0.0007724,0.0007724
64,39.3666,0.54759,1.01169,0.92147,0.99341,1,0.995,0.8484,0.75099,1.06494,0.94578,0.0007526,0.0007526,0.0007526
65,39.8935,0.5675,1.01288,0.85338,0.99341,1,0.995,0.8484,0.75099,1.06494,0.94578,0.0007328,0.0007328,0.0007328
66,40.4381,0.85963,0.96345,1.05641,0.9937,1,0.995,0.84054,0.77784,1.07214,0.95597,0.000713,0.000713,0.000713
67,40.9416,0.65754,0.96756,0.97061,0.9937,1,0.995,0.84054,0.77784,1.07214,0.95597,0.0006932,0.0006932,0.0006932
68,40.8179,0.8918,1.00076,1.0559,0.99373,1,0.995,0.87183,0.65792,1.01724,0.92934,0.0006734,0.0006734,0.0006734
69,41.3135,0.6333,0.95712,0.96984,0.99373,1,0.995,0.87183,0.65792,1.01724,0.92934,0.0006536,0.0006536,0.0006536
70,41.8555,0.68341,0.9825,0.9861,0.99303,1,0.995,0.88506,0.61114,0.98889,0.91757,0.0006338,0.0006338,0.0006338
71,42.3916,0.65828,0.95793,1.02853,0.99303,1,0.995,0.88506,0.61114,0.98889,0.91757,0.000614,0.000614,0.000614
72,42.9599,0.70557,0.95725,0.98729,0.99292,1,0.995,0.87848,0.54327,0.99911,0.89885,0.0005942,0.0005942,0.0005942
73,43.4535,0.95559,1.13535,1.14492,0.99292,1,0.995,0.87848,0.54327,0.99911,0.89885,0.0005744,0.0005744,0.0005744
74,43.9695,0.65997,0.78163,0.93763,0.99383,1,0.995,0.89679,0.52496,0.92955,0.89538,0.0005546,0.0005546,0.0005546
75,44.4623,0.63693,0.90423,0.89485,0.99383,1,0.995,0.89679,0.52496,0.92955,0.89538,0.0005348,0.0005348,0.0005348
76,45.0128,0.64041,0.88445,0.93974,0.99405,1,0.995,0.8442,0.61683,0.9006,0.91908,0.000515,0.000515,0.000515
77,45.5221,0.67368,0.89863,0.98569,0.99405,1,0.995,0.8442,0.61683,0.9006,0.91908,0.0004952,0.0004952,0.0004952
78,46.0465,0.51622,0.80479,0.89469,0.99416,1,0.995,0.85259,0.6401,0.82142,0.92927,0.0004754,0.0004754,0.0004754
79,46.5535,0.61514,0.82101,0.91301,0.99416,1,0.995,0.85259,0.6401,0.82142,0.92927,0.0004556,0.0004556,0.0004556
80,47.0853,0.78561,0.97801,0.95899,0.99414,1,0.995,0.79685,0.75581,0.85262,0.96454,0.0004358,0.0004358,0.0004358
81,47.5945,0.60357,0.78656,0.90592,0.99414,1,0.995,0.79685,0.75581,0.85262,0.96454,0.000416,0.000416,0.000416
82,48.1326,0.74729,0.94637,0.93691,0.9942,1,0.995,0.77516,0.89443,0.86815,1.00389,0.0003962,0.0003962,0.0003962
83,48.6366,0.72873,0.90419,0.94873,0.9942,1,0.995,0.77516,0.89443,0.86815,1.00389,0.0003764,0.0003764,0.0003764
84,49.1876,0.75421,0.85644,0.9837,0.99414,1,0.995,0.7513,0.92851,0.84235,1.01239,0.0003566,0.0003566,0.0003566
85,49.6964,0.73208,0.82174,0.93975,0.99414,1,0.995,0.7513,0.92851,0.84235,1.01239,0.0003368,0.0003368,0.0003368
86,50.2326,0.44814,0.78062,0.86095,0.99418,1,0.995,0.78158,0.85387,0.78471,0.99018,0.000317,0.000317,0.000317
87,50.7586,0.51405,0.74144,0.86181,0.99418,1,0.995,0.78158,0.85387,0.78471,0.99018,0.0002972,0.0002972,0.0002972
88,51.3008,0.56889,0.85884,0.93577,0.99403,1,0.995,0.83901,0.71333,0.7459,0.95347,0.0002774,0.0002774,0.0002774
89,51.8387,0.55053,0.83297,0.95607,0.99403,1,0.995,0.83901,0.71333,0.7459,0.95347,0.0002576,0.0002576,0.0002576
90,52.3923,0.55556,0.87601,0.89937,0.99389,1,0.995,0.89716,0.56868,0.74692,0.91708,0.0002378,0.0002378,0.0002378
91,54.8427,0.5517,1.02159,0.8279,0.99389,1,0.995,0.89716,0.56868,0.74692,0.91708,0.000218,0.000218,0.000218
92,55.5503,0.51126,0.92442,0.86309,0.99387,1,0.995,0.91437,0.44895,0.79675,0.88809,0.0001982,0.0001982,0.0001982
93,56.0763,0.41273,0.9263,0.80555,0.99387,1,0.995,0.91437,0.44895,0.79675,0.88809,0.0001784,0.0001784,0.0001784
94,56.6263,0.47668,0.98557,0.82132,0.99377,1,0.995,0.91647,0.41329,0.8244,0.879,0.0001586,0.0001586,0.0001586
95,57.1569,0.36164,0.91367,0.80236,0.99377,1,0.995,0.91647,0.41329,0.8244,0.879,0.0001388,0.0001388,0.0001388
96,57.7434,0.44595,0.925,0.83137,0.99386,1,0.995,0.9107,0.39631,0.88125,0.87493,0.000119,0.000119,0.000119
97,58.2726,0.42919,0.93689,0.85917,0.99386,1,0.995,0.9107,0.39631,0.88125,0.87493,9.92e-05,9.92e-05,9.92e-05
98,58.8497,0.37126,0.93578,0.81752,0.99372,1,0.995,0.92171,0.37599,0.89563,0.87254,7.94e-05,7.94e-05,7.94e-05
99,59.4051,0.39743,0.91411,0.79977,0.99372,1,0.995,0.92171,0.37599,0.89563,0.87254,5.96e-05,5.96e-05,5.96e-05
100,60.0016,0.3994,0.92671,0.72489,0.99365,1,0.995,0.91647,0.36637,0.88567,0.87258,3.98e-05,3.98e-05,3.98e-05
